/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	26
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	27
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	28
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	29
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	30
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	31
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	32
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	33
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	34
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	35
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	36
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	37
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	38
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	39
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	40
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	41
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	42
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	43
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	44
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	45
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	46
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	47
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	48
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	49
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	50
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	51
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	52
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	53
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	54
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	55
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	56
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	57
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	58
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	59
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	60
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	61
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	62
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	63
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	64
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	65
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	66
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	67
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	68
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	69
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	70
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	71
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	72
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	73
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	74
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	75
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	76
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	77
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	78
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	79
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	80
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	81
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	82
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	83
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	84
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	85
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	86
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	87
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	88
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	89
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	90
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	91
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	92
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	93
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	94
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	95
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	96
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	97
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	98
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	99
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	100
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	101
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	102
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	103
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	104
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	105
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	106
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	107
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	108
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	109
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	110
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	111
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	112
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	113
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	114
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	115
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	116
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	117
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	118
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	119
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	120
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	121
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	122
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	123
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	124
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	125
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	0
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	1
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	2
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	3
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	4
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	5
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	6
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	7
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	8
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	9
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	10
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	11
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	12
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	13
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	14
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	15
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	16
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	17
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	18
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	19
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	20
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	21
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	22
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	23
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	24
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	25
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	26
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	27
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	28
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	29
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	30
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	31
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	32
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	33
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	34
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	35
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	36
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	37
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	38
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	39
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	40
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	41
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	42
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	43
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	44
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	45
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	46
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	47
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	48
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/128-CBSA/en-fr/8524078-768832.tmx	49
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	0
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	1
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	2
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	3
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	4
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	5
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/056-PRIVY_COUNCIL_OFFICE/en-fr/8850004-988039.tmx	6
